Timestamp,Filename,Label,Distance,Preview
2025-05-02 17:01:21,sample_immigration_proposal.pdf,NEEDS REVIEW,0.6316,Immigration Legal Services Proposal Introduction Thank you for considering our firm to assist you wi...
2025-05-02 17:10:48,sample_immigration_proposal.pdf,NEEDS REVIEW,0.6316,Immigration Legal Services Proposal Introduction Thank you for considering our firm to assist you wi...
2025-05-02 17:14:29,sample_immigration_proposal.pdf,NEEDS REVIEW,0.6316,Immigration Legal Services Proposal Introduction Thank you for considering our firm to assist you wi...
2025-05-02 17:17:53,sample_immigration_proposal.pdf,NEEDS REVIEW,0.6316,Immigration Legal Services Proposal Introduction Thank you for considering our firm to assist you wi...
2025-05-06 22:36:15,sample_immigration_proposal.pdf,NEEDS REVIEW,0.6316,Immigration Legal Services Proposal Introduction Thank you for considering our firm to assist you wi...
2025-05-07 13:27:11,sample_immigration_proposal.pdf,NEEDS REVIEW,0.6316,Immigration Legal Services Proposal Introduction Thank you for considering our firm to assist you wi...
2025-05-07 13:29:48,sample_immigration_proposal.pdf,NEEDS REVIEW,0.6316,Immigration Legal Services Proposal Introduction Thank you for considering our firm to assist you wi...
2025-05-07 13:35:38,sample_immigration_proposal.pdf,NEEDS REVIEW,0.6316,Immigration Legal Services Proposal Introduction Thank you for considering our firm to assist you wi...
2025-05-07 13:35:44,sample_immigration_proposal.pdf,NEEDS REVIEW,0.6316,Immigration Legal Services Proposal Introduction Thank you for considering our firm to assist you wi...
2025-05-07 15:52:45,02. Immigration Law Clinic Proposal.pdf,HYBRID_SCAN,0.0,NO,IMMIGRATION LAW CLINIC PROPOSAL Submitted by: Melanie B. Jacobs Dean and Professor of Law Louis D. B...
2025-05-07 21:04:28,02. Immigration Law Clinic Proposal.pdf,NON_PROPOSAL,1.0267,YES,IMMIGRATION LAW CLINIC PROPOSAL Submitted by: Melanie B. Jacobs Dean and Professor of Law Louis D. B...
2025-05-07 21:11:18,02. Immigration Law Clinic Proposal.pdf,NON_PROPOSAL,1.0267,YES,IMMIGRATION LAW CLINIC PROPOSAL Submitted by: Melanie B. Jacobs Dean and Professor of Law Louis D. B...
2025-05-07 21:38:46,02. Immigration Law Clinic Proposal.pdf,NON_PROPOSAL,0.8627,YES,IMMIGRATION LAW CLINIC PROPOSAL Submitted by: Melanie B. Jacobs Dean and Professor of Law Louis D. B...
2025-05-07 22:43:22,Residential Services for Unaccompanied Children Co.pdf,PROPOSAL,0.1994,YES,HUMAN SERVICES U.S.A Administration for Children and Families Office of Refugee Resettlement Standin...
2025-05-07 23:02:00,Community and Regional Integration Network (CARING.pdf,PROPOSAL,0.0,YES,The U.S. Department of Homeland Security (DHS) Notice of Funding Opportunity (NOFO) Fiscal Year 2023...
2025-05-07 23:25:51,Residential Services for Unaccompanied Children Co.pdf,PROPOSAL,0.1994,YES,HUMAN SERVICES U.S.A Administration for Children and Families Office of Refugee Resettlement Standin...
2025-05-23 01:36:47,02. Immigration Law Clinic Proposal.pdf,NON_PROPOSAL,0.8627,YES,IMMIGRATION LAW CLINIC PROPOSAL Submitted by: Melanie B. Jacobs Dean and Professor of Law Louis D. B...
2025-05-23 01:42:59,02. Immigration Law Clinic Proposal.pdf,NON_PROPOSAL,0.8627,YES,IMMIGRATION LAW CLINIC PROPOSAL Submitted by: Melanie B. Jacobs Dean and Professor of Law Louis D. B...
2025-05-23 01:54:15,02. Immigration Law Clinic Proposal.pdf,NON_PROPOSAL,0.8627,YES,IMMIGRATION LAW CLINIC PROPOSAL Submitted by: Melanie B. Jacobs Dean and Professor of Law Louis D. B...
2025-05-23 02:06:25,RFP--Immigration Matters (M0102249xCECC6).pdf,PROPOSAL,0.2366,YES,WEST State of West Virginia Office of the Attorney General Patrick Morrisey [phone] Attorney ...
2025-05-27 12:18:54,GWRC-RFP-IMMIGRATION-LEGAL-SERVICES.pdf,PROPOSAL,0.3474,YES,"GE*RGE WASHINGTON REGIONAL COMMISSION Request for Proposals Immigration Legal Services December 1, 2..."
2025-05-27 13:03:03,GWRC-RFP-IMMIGRATION-LEGAL-SERVICES.pdf,PROPOSAL,0.3474,YES,"GE*RGE WASHINGTON REGIONAL COMMISSION Request for Proposals Immigration Legal Services December 1, 2..."
2025-05-27 13:25:17,HR001125S0009.pdf,NON_PROPOSAL,1.1029,YES,DARPA Broad Agency Announcement Information Innovation Office Securing Artificial Intelligence for B...
2025-05-27 13:50:56,GWRC-RFP-IMMIGRATION-LEGAL-SERVICES.pdf,PROPOSAL,0.3474,YES,"GE*RGE WASHINGTON REGIONAL COMMISSION Request for Proposals Immigration Legal Services December 1, 2..."
2025-05-27 15:38:50,GWRC-RFP-IMMIGRATION-LEGAL-SERVICES.pdf,PROPOSAL,0.3474,YES,"GE*RGE WASHINGTON REGIONAL COMMISSION Request for Proposals Immigration Legal Services December 1, 2..."
2025-05-27 15:59:24,GWRC-RFP-IMMIGRATION-LEGAL-SERVICES.pdf,PROPOSAL,0.3474,YES,"GE*RGE WASHINGTON REGIONAL COMMISSION Request for Proposals Immigration Legal Services December 1, 2..."
2025-05-27 16:23:25,GWRC-RFP-IMMIGRATION-LEGAL-SERVICES.pdf,PROPOSAL,0.3474,YES,"GE*RGE WASHINGTON REGIONAL COMMISSION Request for Proposals Immigration Legal Services December 1, 2..."
2025-05-27 16:59:44,GWRC-RFP-IMMIGRATION-LEGAL-SERVICES.pdf,PROPOSAL,0.3474,YES,"GE*RGE WASHINGTON REGIONAL COMMISSION Request for Proposals Immigration Legal Services December 1, 2..."
2025-05-27 17:02:10,RFP--Immigration Matters (M0102249xCECC6).pdf,PROPOSAL,0.2366,YES,WEST State of West Virginia Office of the Attorney General Patrick Morrisey [phone] Attorney ...
2025-05-27 17:08:14,02. Immigration Law Clinic Proposal.pdf,NON_PROPOSAL,0.8627,YES,IMMIGRATION LAW CLINIC PROPOSAL Submitted by: Melanie B. Jacobs Dean and Professor of Law Louis D. B...
2025-05-30 20:09:34,02. Immigration Law Clinic Proposal.pdf,NON_PROPOSAL,0.8627,YES,IMMIGRATION LAW CLINIC PROPOSAL Submitted by: Melanie B. Jacobs Dean and Professor of Law Louis D. B...
2025-05-30 21:21:32,GWRC-RFP-IMMIGRATION-LEGAL-SERVICES.pdf,PROPOSAL,0.3474,YES,"GE*RGE WASHINGTON REGIONAL COMMISSION Request for Proposals Immigration Legal Services December 1, 2..."
2025-05-30 21:57:23,B05+JA+Posting_Redacted.pdf,NON_PROPOSAL,1.0963,YES,OF DEPARTMENT OF DEFENSE DEPARTMENT WASHINGTON HEADQUARTERS SERVICES 1155 DEFENSE PENTAGON WASHINGTO...
2025-05-30 22:07:11,B05+JA+Posting_Redacted.pdf,NON_PROPOSAL,1.0963,YES,OF DEPARTMENT OF DEFENSE DEPARTMENT WASHINGTON HEADQUARTERS SERVICES 1155 DEFENSE PENTAGON WASHINGTO...
2025-05-30 22:55:20,GWRC-RFP-IMMIGRATION-LEGAL-SERVICES.pdf,PROPOSAL,0.3474,YES,"GE*RGE WASHINGTON REGIONAL COMMISSION Request for Proposals Immigration Legal Services December 1, 2..."
2025-05-30 23:15:39,RFP--Immigration Matters (M0102249xCECC6).pdf,PROPOSAL,0.2366,YES,WEST State of West Virginia Office of the Attorney General Patrick Morrisey [phone] Attorney ...
2025-05-30 23:31:28,GWRC-RFP-IMMIGRATION-LEGAL-SERVICES.pdf,PROPOSAL,0.3474,YES,"GE*RGE WASHINGTON REGIONAL COMMISSION Request for Proposals Immigration Legal Services December 1, 2..."
2025-05-31 00:15:24,02. Immigration Law Clinic Proposal.pdf,NON_PROPOSAL,0.8627,YES,IMMIGRATION LAW CLINIC PROPOSAL Submitted by: Melanie B. Jacobs Dean and Professor of Law Louis D. B...
2025-05-31 00:40:40,GWRC-RFP-IMMIGRATION-LEGAL-SERVICES.pdf,PROPOSAL,0.3474,YES,"GE*RGE WASHINGTON REGIONAL COMMISSION Request for Proposals Immigration Legal Services December 1, 2..."
2025-05-31 00:43:48,B05+JA+Posting_Redacted.pdf,NON_PROPOSAL,1.0963,YES,OF DEPARTMENT OF DEFENSE DEPARTMENT WASHINGTON HEADQUARTERS SERVICES 1155 DEFENSE PENTAGON WASHINGTO...
2025-05-31 00:51:10,B05+JA+Posting_Redacted.pdf,NON_PROPOSAL,1.0963,YES,OF DEPARTMENT OF DEFENSE DEPARTMENT WASHINGTON HEADQUARTERS SERVICES 1155 DEFENSE PENTAGON WASHINGTO...
2025-05-31 01:52:00,B&P_PAP_V2.pdf,NON_PROPOSAL,0.9555,YES,Pre-Analysis Plan for Borders and Refugees Tobias Heinrich* Yoshiharu Kobayashi Menevis Cilizoglu ยน ...
2025-05-31 02:06:29,borderline_immigration_doc.pdf,MAYBE_PROPOSAL,0.6532,YES,Client Intake Notes The following outlines our preliminary discussion regarding your immigration mat...
2025-05-31 02:14:55,B05+JA+Posting_Redacted.pdf,NON_PROPOSAL,1.0963,YES,OF DEPARTMENT OF DEFENSE DEPARTMENT WASHINGTON HEADQUARTERS SERVICES 1155 DEFENSE PENTAGON WASHINGTO...
